int,missing_dist
1870,0
2118,0
1548,0
904,0
843,0
843,0
1246,0
2479,0
7364,0
1400,0
900237,0
4787,0
9687,0
414,0
147,0
7476,0
2090,0
2090,0
1543,0
8120,0
774,0
3153,0
27162,0
3283,0
1174,0
80946,0
644,0
840,0
604961,0
449428,0
147291,0
729,0
1720,0
5019,0
736,0
2135,0
1040,0
884,0
1071,0
1510,0
2148,0
19312,0
9080,0
83002,0
83002,0
7561,0
1346,0
4063,0
2155,0
1256,0
6506,0
1126,0
5376,0
941,0
6566,0
0,0
0,0
159,0
1268,0
957,0
15520,0
1490,0
1229,0
21252,0
1134,0
1874,0
1629,0
1044,0
2294,0
32245,0
450,0
32520,0
8552,0
1116,0
4527,0
6218,0
1267,0
123094,0
3517,0
776,0
98182,0
114126,0
93305,0
1315,0
1370,0
2740,0
1364,0
1258,0
5941,0
5253,0
1337,0
1538,0
15725,0
1444,0
9841,0
12137,0
10533,0
3492,0
2334,0
552,0
19024,0
2005,0
2051,0
3585,0
1211,0
1639,0
1552,0
1403,0
1330,0
1066,0
1229,0
3924,0
844,0
9313,0
1818,0
1222,0
1222,0
610,0
3076,0
3192,0
2374,0
707,0
1126,0
3161,0
11006,0
948,0
1595,0
1056,0
0,0
72,0
449,0
2986,0
2986,0
1268,0
5879,0
1452,0
4352,0
1058,0
696,0
2373,0
1273,0
0,0
1646,0
402,0
683,0
1282,0
1450,0
636,0
1327,0
2327,0
996,0
1306,0
927,0
1634,0
795,0
575,0
754,0
820,0
146,0
1377,0
8671,0
40303,0
1023,0
73,0
31026,0
1177,0
2418,0
1851,0
2527,0
8442,0
7825,0
3885,0
4421,0
483,0
1683,0
2466,0
1499,0
670,0
1422,0
3290,0
1732,0
331,0
992,0
1731,0
1133,0
30328,0
10639,0
1016,0
2544,0
1107,0
780,0
3028,0
970,0
1315,0
2131,0
2131,0
2005,0
1022,0
2616,0
2675,0
604,0
7942,0
2597,0
781,0
2801,0
1206,0
1082,0
1206,0
1913,0
367,0
817,0
1134,0
6594,0
29225,0
7733,0
28433,0
586,0
2300,0
14125,0
1104,0
3524,0
1156,0
8171,0
13750,0
1877,0
1103,0
2005,0
6810,0
3145,0
985,0
639,0
2149,0
2507,0
2327,0
4556,0
2313,0
8425,0
16774,0
913,0
1118,0
0,0
1386,0
1362,0
1108,0
14854,0
1336,0
877,0
3804,0
2451,0
3292,0
2459,0
1322,0
1804,0
1844,0
10841,0
6191,0
1582,0
1145,0
494,0
1810,0
1031,0
222,0
3056,0
27838,0
19160,0
4586,0
5057,0
818,0
640,0
1030,0
1030,0
3236,0
838,0
5760,0
1610,0
1610,0
1279,0
1290,0
1727,0
2301,0
1666,0
5227,0
13581,0
42823,0
1991,0
2492,0
442,0
89537,0
1216,0
0,0
675,0
1688,0
6414,0
1722,0
1446,0
30775,0
1211,0
1400,0
1052,0
158,0
30272,0
72587,0
2358,0
781,0
3150,0
4811,0
8136,0
0,0
1158,0
1158,0
2591,0
2043,0
1202,0
1151,0
3150,0
3695,0
86963,0
86963,0
835,0
3014,0
14857,0
964,0
1806,0
1806,0
7278,0
1097,0
9575,0
9575,0
22861,0
1596,0
1322,0
702,0
2430,0
7787,0
2823,0
2577,0
1748,0
2246,0
1581,0
1970,0
1345,0
1713,0
1755,0
1439,0
797,0
1078,0
2005,0
1320,0
13134,0
1063,0
888,0
1954,0
4009,0
1276,0
395,0
2369,0
890,0
238,0
697,0
711,0
3565,0
1689,0
870,0
1450,0
736,0
1518,0
9298,0
21519,0
4595,0
4595,0
20861,0
2083,0
8350,0
6109,0
2295,0
2365,0
1516,0
2045,0
680,0
2026,0
0,0
2903,0
1334,0
230,0
1405,0
1486,0
1486,0
1844,0
669,0
906,0
3464,0
6763,0
794,0
1448,0
2465,0
2418,0
1242,0
4871,0
566,0
1218,0
1025,0
558,0
762,0
6183,0
1548,0
1978,0
3208,0
6767,0
21883,0
16573,0
1628,0
2592,0
1522,0
1355,0
2454,0
781,0
9638,0
4251,0
2038,0
3711,0
1286,0
3253,0
3005,0
4078,0
4078,0
3822,0
567,0
1640,0
1640,0
456,0
1190,0
533,0
1457,0
833,0
0,0
530,0
0,0
541,0
6216,0
1770,0
6723,0
528,0
31820,0
31820,0
4895,0
1498,0
1498,0
293,0
561,0
3175,0
982,0
930,0
3715,0
408,0
1098,0
597,0
624,0
270,0
2691,0
1020,0
1357,0
9686,0
59451,0
163301,0
22733,0
613,0
1249,0
51258,0
686,0
595,0
1150,0
1481,0
838,0
25194,0
6374,0
2557,0
6544,0
911,0
1274,0
1279,0
1059,0
1464,0
5489,0
2170,0
1649,0
5227,0
3953,0
652,0
279,0
176,0
558,0
6813,0
3244,0
2414,0
4165,0
4165,0
804,0
1715,0
3394,0
1533,0
1255,0
24080,0
696,0
4798,0
818,0
71129,0
1351,0
3134,0
1272,0
2290,0
641,0
1206,0
1206,0
848,0
200,0
4143,0
10850,0
12965,0
112,0
1151,0
2990,0
4424,0
1474,0
15448,0
3430,0
522,0
1217,0
1493,0
1217,0
1419,0
3292,0
1625,0
1206,0
14290,0
626,0
6392,0
916,0
1409,0
1042,0
2517,0
2829,0
1623,0
1726,0
1128,0
3320,0
41638,0
705,0
1125,0
4439,0
1261,0
1261,0
906,0
1128,0
1106,0
619,0
1376,0
1805,0
2637,0
2637,0
2639,0
3763,0
3065,0
1643,0
3504,0
18844,0
2939,0
4414,0
5962,0
1241,0
1816,0
1870,0
4454,0
2106,0
1350,0
1067,0
4920,0
1022,0
888,0
864,0
2705,0
1655,0
2990,0
752,0
819,0
4014,0
8192,0
8192,0
1839,0
1289,0
10983,0
492,0
1175,0
18539,0
3283,0
7970,0
1489,0
0,0
960,0
4194,0
10879,0
7317,0
4604,0
7404,0
258661,0
134830,0
2953,0
7562,0
1006,0
2426,0
2336,0
2044,0
692,0
1066,0
2550,0
602,0
497,0
1179,0
1035,0
855,0
971,0
1362,0
1907,0
1917,0
24340,0
970,0
1138,0
7482,0
11680,0
694,0
626,0
721,0
1730,0
35142,0
21430,0
1320,0
7831,0
771,0
2511,0
24712,0
4562,0
1621,0
671,0
4102,0
1976,0
0,0
175184,0
188716,0
343048,0
1752,0
1524,0
771,0
1561,0
1132,0
1252,0
850,0
5227,0
3735,0
2497,0
3490,0
11652,0
792,0
11652,0
22442,0
605,0
5134,0
1054,0
995,0
4759,0
2985,0
2127,0
2234,0
2234,0
490,0
1782,0
1782,0
1449,0
1864,0
2973,0
3729,0
3729,0
27504,0
481,0
3196,0
1558,0
1862,0
5428,0
4001,0
1258,0
1269,0
726,0
14326,0
3364,0
1170,0
120020,0
1059,0
293,0
4563,0
3008,0
675,0
530,0
883,0
1711,0
1627,0
461,0
2495,0
1952,0
26,0
46780,0
80276,0
51747,0
10213,0
674,0
9396,0
1645,0
1254,0
1634,0
2490,0
1492,0
1217,0
29604,0
1293,0
527,0
536,0
1724,0
1391,0
3208,0
628,0
2526,0
11530,0
6604,0
17302,0
1242,0
78,0
1174,0
1164,0
1735,0
2315,0
3372,0
5352,0
2325,0
1445,0
3326,0
940,0
1566,0
1441,0
1938,0
1553,0
800,0
912,0
521,0
1020,0
521,0
1334,0
3081,0
458,0
1410,0
1138,0
190,0
1044,0
926,0
529,0
29731,0
1113,0
7599,0
1419,0
182,0
10396,0
715,0
1261,0
11435,0
3184,0
3184,0
1235,0
1364,0
1217,0
2703,0
6919,0
938,0
697,0
19396,0
1868,0
2130,0
1487,0
5018,0
1806,0
5018,0
933,0
49049,0
25392,0
8164,0
1038,0
945,0
302,0
980,0
4114,0
1055,0
2005,0
1186,0
6990,0
76,0
730,0
2170,0
862,0
65715,0
19045,0
4537,0
165332,0
1126,0
763,0
934,0
17362,0
529,0
2281,0
412,0
1094,0
4032,0
9072,0
3824,0
562,0
21086,0
1277,0
11112,0
3342,0
3569,0
1514,0
43942,0
15652,0
1612,0
12498,0
12498,0
8446,0
656,0
3374,0
1090,0
2441,0
1574,0
14504,0
24850,0
21640,0
1006,0
4140,0
692,0
5229,0
1274,0
1696,0
995,0
9907,0
2691,0
970,0
2022,0
871,0
3166,0
26381,0
1548,0
1039,0
714,0
11768,0
2267,0
1244,0
599,0
1484,0
5150,0
6847,0
18546,0
4561,0
8346,0
1182,0
3945,0
1592,0
996,0
2141,0
1457,0
41462,0
1684,0
2063,0
69208,0
3826,0
9159,0
4036,0
5315,0
6563,0
6563,0
2585,0
40126,0
4100,0
1024,0
4057,0
572,0
6754,0
3645,0
3645,0
9988,0
576,0
1986,0
5668,0
4907,0
2534,0
2367,0
2724,0
1039,0
655,0
500,0
458,0
333,0
753,0
372,0
1587,0
19104,0
4320,0
4320,0
850,0
3472,0
159,0
4513,0
10028,0
10084,0
1893,0
10517,0
9258,0
20967,0
664,0
9013,0
4844,0
10451,0
9308,0
10399,0
9782,0
1386,0
2061,0
7841,0
894,0
2693,0
3306,0
1258,0
2306,0
1538,0
1127,0
2751,0
1255,0
2543,0
1008,0
1216,0
772,0
916,0
683,0
1061,0
637,0
2668,0
1055,0
2462,0
2834,0
4878,0
3626,0
3008,0
7290,0
116,0
763,0
763,0
51542,0
51542,0
476,0
667,0
11170,0
8875,0
1260,0
7190,0
11159,0
5502,0
2905,0
1371,0
202,0
2847,0
2624,0
3069,0
3337,0
2864,0
2807,0
4990,0
1695,0
1935,0
838,0
279,0
52667,0
4940,0
625,0
33620,0
86371,0
86371,0
804,0
1001,0
730,0
1419,0
1180,0
878,0
2154,0
700,0
2374,0
2601,0
2701,0
5112,0
2312,0
725,0
2363,0
7943,0
7850,0
1005,0
8757,0
3219,0
680,0
922,0
649,0
1280,0
736,0
9806,0
2350,0
1317,0
1279,0
1609,0
887,0
3271,0
936,0
3271,0
2142,0
2034,0
966,0
1146,0
1970,0
1284,0
4831,0
694,0
8764,0
1000,0
835,0
1962,0
122,0
10153,0
1195,0
1026,0
4141,0
2190,0
1376,0
2190,0
676,0
1249,0
4217,0
9754,0
888,0
832,0
926,0
791,0
853,0
1585,0
31772,0
606,0
4962,0
3521,0
512,0
106,0
821,0
838,0
1044,0
1484,0
714,0
4879,0
1371,0
4935,0
938,0
2846,0
937,0
1660,0
1548,0
2289,0
1235,0
683557,0
14273,0
457,0
944913,0
3295,0
681,0
1160,0
2203,0
4174,0
2584,0
1294,0
2584,0
1801,0
1500,0
21174,0
2419,0
4390,0
1000,0
906,0
361,0
868,0
8240,0
1751,0
1844,0
2000,0
874,0
913,0
159,0
966,0
916,0
47510,0
1667,0
0,0
467249,0
808621,0
3108,0
4326,0
610,0
45669,0
2487,0
3541,0
9842,0
11947,0
11947,0
6990,0
1028,0
1672,0
982,0
874,0
478,0
6278,0
1952,0
1291,0
1291,0
1512,0
307,0
486,0
490,0
1573,0
100315,0
6864,0
2029,0
996,0
288535,0
1009,0
1065,0
745,0
9250,0
7345,0
1658,0
4230,0
2160,0
10044,0
1039,0
0,0
0,0
0,0
2393,0
4196,0
481,0
1138,0
1183,0
7042,0
1671,0
96,0
2842,0
11502,0
768,0
683,0
7695,0
972,0
1585,0
1585,0
954,0
1834,0
444,0
4524,0
1053,0
3333,0
5291,0
5291,0
3333,0
771,0
2242,0
1421,0
50729,0
5347,0
1347,0
8882,0
543,0
11212,0
673,0
3222,0
1484,0
3494,0
11142,0
2192,0
2892,0
2192,0
1568,0
1046,0
1649,0
429,0
950,0
1320,0
1647,0
1129,0
746,0
1045,0
683,0
298,0
1344,0
1442,0
6684,0
1680,0
1442,0
1998,0
1323,0
3538,0
742,0
1735,0
599,0
1162,0
1088,0
1184,0
227,0
3606,0
12414,0
3573,0
2818,0
7305,0
1040,0
5672,0
1996,0
623,0
1560,0
212,0
518,0
1994,0
20185,0
6122,0
39,0
25856,0
28558,0
14922,0
1058,0
927,0
356,0
1408,0
37589,0
3745,0
9364,0
3701,0
2173,0
2167,0
2122,0
3234,0
953,0
953,0
1077,0
1935,0
1421,0
1036,0
669,0
557,0
4993,0
1600,0
5309,0
394,0
85,0
400,0
597,0
1805,0
1692,0
2416,0
11028,0
9618,0
1126,0
1916,0
1715,0
1130,0
27250,0
4497,0
954,0
1083,0
3689,0
1470,0
140080,0
212,0
603,0
0,0
765,0
614,0
2462,0
2462,0
9175,0
23914,0
1166,0
61592,0
788,0
274,0
879,0
0,0
2953,0
1217,0
3741,0
1307,0
2569,0
8812,0
40,0
979,0
1587,0
450,0
1587,0
936,0
1592,0
2936,0
739,0
1168,0
2302,0
595,0
1989,0
1070,0
1400,0
2888,0
1167,0
758,0
3157,0
5486,0
1260,0
4133,0
4133,0
1085,0
1746,0
875,0
1362,0
892,0
3146,0
3367,0
944,0
4838,0
10717,0
1157,0
1070,0
429,0
1123,0
1931,0
827,0
1173,0
1559,0
2027,0
1137,0
1199,0
3209,0
1695,0
78,0
728,0
728,0
728,0
709,0
757,0
2820,0
1400,0
206,0
535,0
2861,0
1661,0
3088,0
509,0
144,0
1440,0
2534,0
4667,0
1636,0
4667,0
657,0
2517,0
810,0
12000,0
14469,0
32913,0
3662,0
860,0
1816,0
542,0
76,0
1960,0
4934,0
826,0
329,0
2974,0
935,0
9166,0
1154,0
646,0
1995,0
690,0
1694,0
4248,0
23243,0
255,0
130,0
0,0
703,0
76,0
